assemblyId	fasta
GCA_000145635.1	library/GCA_000145635.1_Gae_graminis_V2_genomic.decontaminated.fna.gz
GCA_000146045.2	library/GCA_000146045.2_R64_genomic.decontaminated.fna.gz
GCA_000146465.1	library/GCA_000146465.1_ASM14646v1_genomic.decontaminated.fna.gz
GCA_000147155.1	library/GCA_000147155.1_C_japonica-7.0.1_genomic.decontaminated.fna.gz
GCA_000149035.1	library/GCA_000149035.1_C_graminicola_M1_001_V1_genomic.decontaminated.fna.gz
GCA_000149205.2	library/GCA_000149205.2_ASM14920v2_genomic.decontaminated.fna.gz
GCA_000149305.1	library/GCA_000149305.1_RO3_genomic.decontaminated.fna.gz
GCA_000149335.2	library/GCA_000149335.2_ASM14933v2_genomic.decontaminated.fna.gz
GCA_000149425.1	library/GCA_000149425.1_ASM14942v1_genomic.decontaminated.fna.gz
GCA_000149555.1	library/GCA_000149555.1_ASM14955v1_genomic.decontaminated.fna.gz
GCA_000149615.1	library/GCA_000149615.1_ASM14961v1_genomic.decontaminated.fna.gz
GCA_000149645.4	library/GCA_000149645.4_ASM14964v4_genomic.decontaminated.fna.gz
GCA_000149685.1	library/GCA_000149685.1_ASM14968v1_genomic.decontaminated.fna.gz
GCA_000149735.1	library/GCA_000149735.1_ASM14973v1_genomic.decontaminated.fna.gz
GCA_000149755.2	library/GCA_000149755.2_P.sojae_V3.0_genomic.decontaminated.fna.gz
GCA_000149845.2	library/GCA_000149845.2_SJ5_genomic.decontaminated.fna.gz
GCA_000149865.1	library/GCA_000149865.1_BD_JEL423_genomic.decontaminated.fna.gz
GCA_000149925.1	library/GCA_000149925.1_ASM14992v1_genomic.decontaminated.fna.gz
GCA_000149955.2	library/GCA_000149955.2_ASM14995v2_genomic.decontaminated.fna.gz
GCA_000150475.2	library/GCA_000150475.2_Paracocci_br_Pb03_V2_genomic.decontaminated.fna.gz
GCA_000150505.2	library/GCA_000150505.2_SO6_genomic.decontaminated.fna.gz
GCA_000150705.2	library/GCA_000150705.2_Paracocci_br_Pb01_V2_genomic.decontaminated.fna.gz
GCA_000151145.1	library/GCA_000151145.1_ASM15114v1_genomic.decontaminated.fna.gz
GCA_000151295.1	library/GCA_000151295.1_A_macrogynus_V3_genomic.decontaminated.fna.gz
GCA_000151355.1	library/GCA_000151355.1_v2.0_genomic.decontaminated.fna.gz
GCA_000151425.1	library/GCA_000151425.1_ASM15142v1_genomic.decontaminated.fna.gz
GCA_000151455.1	library/GCA_000151455.1_ASM15145v1_genomic.decontaminated.fna.gz
GCA_000151525.2	library/GCA_000151525.2_P_triticina_1_1_V2_genomic.decontaminated.fna.gz
GCA_000151545.2	library/GCA_000151545.2_ASM15154v2_genomic.decontaminated.fna.gz
GCA_000165345.1	library/GCA_000165345.1_ASM16534v1_genomic.decontaminated.fna.gz
GCA_000165365.1	library/GCA_000165365.1_ASM16536v1_genomic.decontaminated.fna.gz
GCA_000165395.2	library/GCA_000165395.2_ASM16539v2_genomic.decontaminated.fna.gz
GCA_000167175.1	library/GCA_000167175.1_ASM16717v1_genomic.decontaminated.fna.gz
GCA_000167675.2	library/GCA_000167675.2_v2.0_genomic.decontaminated.fna.gz
GCA_000170175.2	library/GCA_000170175.2_CPS2_genomic.decontaminated.fna.gz
GCA_000170615.1	library/GCA_000170615.1_ASM17061v1_genomic.decontaminated.fna.gz
GCA_000170995.2	library/GCA_000170995.2_TRIVI_v2.0_genomic.decontaminated.fna.gz
GCA_000172435.1	library/GCA_000172435.1_Freeze_1_genomic.decontaminated.fna.gz
GCA_000173235.2	library/GCA_000173235.2_HyaAraEmoy2_2.0_genomic.decontaminated.fna.gz
GCA_000180635.4	library/GCA_000180635.4_El_Paco_v._4_genomic.decontaminated.fna.gz
GCA_000181695.1	library/GCA_000181695.1_ASM18169v1_genomic.decontaminated.fna.gz
GCA_000182565.2	library/GCA_000182565.2_S_punctatus_V1_genomic.decontaminated.fna.gz
GCA_000182765.2	library/GCA_000182765.2_ASM18276v2_genomic.decontaminated.fna.gz
GCA_000182805.2	library/GCA_000182805.2_ASM18280v2_genomic.decontaminated.fna.gz
GCA_000182895.1	library/GCA_000182895.1_CC3_genomic.decontaminated.fna.gz
GCA_000182925.2	library/GCA_000182925.2_NC12_genomic.decontaminated.fna.gz
GCA_000182965.3	library/GCA_000182965.3_ASM18296v3_genomic.decontaminated.fna.gz
GCA_000182985.1	library/GCA_000182985.1_ASM18298v1_genomic.decontaminated.fna.gz
GCA_000184105.1	library/GCA_000184105.1_Geom_destructans_V1_genomic.decontaminated.fna.gz
GCA_000184455.3	library/GCA_000184455.3_ASM18445v3_genomic.decontaminated.fna.gz
GCA_000185945.1	library/GCA_000185945.1_ASM18594v1_genomic.decontaminated.fna.gz
GCA_000192795.1	library/GCA_000192795.1.clean.fasta.gz
GCA_000193285.1	library/GCA_000193285.1_Mag_poae_ATCC_64411_V1_genomic.decontaminated.fna.gz
GCA_000204055.1	library/GCA_000204055.1_v1.0_genomic.decontaminated.fna.gz
GCA_000208865.2	library/GCA_000208865.2_ASM20886v2_genomic.decontaminated.fna.gz
GCA_000208925.2	library/GCA_000208925.2_JCVI_ESG2_1.0_genomic.decontaminated.fna.gz
GCA_000209065.1	library/GCA_000209065.1_ASM20906v1_genomic.decontaminated.fna.gz
GCA_000209125.2	library/GCA_000209125.2_JCVI_EDISG_1.0_genomic.decontaminated.fna.gz
GCA_000209485.1	library/GCA_000209485.1_ASM20948v1_genomic.decontaminated.fna.gz
GCA_000213175.1	library/GCA_000213175.1_v2.0_genomic.decontaminated.fna.gz
GCA_000219625.1	library/GCA_000219625.1_MYCGR_v2.0_genomic.decontaminated.fna.gz
GCA_000223415.1	library/GCA_000223415.1_Heterorhabditis_bacteriophora-7.0_genomic.decontaminated.fna.gz
GCA_000223845.4	library/GCA_000223845.4_GNI3_genomic.decontaminated.fna.gz
GCA_000225285.2	library/GCA_000225285.2_EpiGly_1.0_genomic.decontaminated.fna.gz
GCA_000226095.1	library/GCA_000226095.1_ASM22609v1_genomic.decontaminated.fna.gz
GCA_000226395.1	library/GCA_000226395.1_PenChr_Nov2007_genomic.decontaminated.fna.gz
GCA_000226545.1	library/GCA_000226545.1_ASM22654v1_genomic.decontaminated.fna.gz
GCA_000227135.2	library/GCA_000227135.2_ASM22713v2_genomic.decontaminated.fna.gz
GCA_000227375.1	library/GCA_000227375.1_ASM22737v1_genomic.decontaminated.fna.gz
GCA_000227395.2	library/GCA_000227395.2_ASM22739v2_genomic.decontaminated.fna.gz
GCA_000230245.1	library/GCA_000230245.1_ASM23024v1_genomic.decontaminated.fna.gz
GCA_000230595.3	library/GCA_000230595.3_Edha_aedis_V4b_genomic.decontaminated.fna.gz
GCA_000230625.1	library/GCA_000230625.1_Exop_derm_V1_genomic.decontaminated.fna.gz
GCA_000231115.1	library/GCA_000231115.1_Vitt_corn_V1_genomic.decontaminated.fna.gz
GCA_000234665.4	library/GCA_000234665.4_ASM23466v4_genomic.decontaminated.fna.gz
GCA_000237925.5	library/GCA_000237925.5_SM_V9_genomic.decontaminated.fna.gz
GCA_000247585.2	library/GCA_000247585.2_PP_INRA-310_V2_genomic.decontaminated.fna.gz
GCA_000250695.1	library/GCA_000250695.1_Nema_parisii_ERTm2_V1_genomic.decontaminated.fna.gz
GCA_000250985.1	library/GCA_000250985.1_Nema_parisii_ERTm1_V3_genomic.decontaminated.fna.gz
GCA_000258005.2	library/GCA_000258005.2_HHA1_v02_genomic.decontaminated.fna.gz
GCA_000271645.1	library/GCA_000271645.1_Treme1_genomic.decontaminated.fna.gz
GCA_000277815.3	library/GCA_000277815.3_ASM27781v3_genomic.decontaminated.fna.gz
GCA_000280035.2	library/GCA_000280035.2.clean.fasta.gz
GCA_000281045.1	library/GCA_000281045.1_Sap_diclina_VS20_V1_genomic.decontaminated.fna.gz
GCA_000293215.1	library/GCA_000293215.1_Trichosporon_asahii_1_genomic.decontaminated.fna.gz
GCA_000302655.1	library/GCA_000302655.1_MphMS6_1.0_genomic.decontaminated.fna.gz
GCA_000312925.2	library/GCA_000312925.2_ASM31292v2_genomic.decontaminated.fna.gz
GCA_000313135.1	library/GCA_000313135.1_Acastellanii.strNEFF_v1_genomic.decontaminated.fna.gz
GCA_000316135.1	library/GCA_000316135.1.clean.fasta.gz
GCA_000328475.2	library/GCA_000328475.2_Umaydis521_2.0_genomic.decontaminated.fna.gz
GCA_000330505.1	library/GCA_000330505.1_EIA2_v2_genomic.decontaminated.fna.gz
GCA_000331325.2	library/GCA_000331325.2_Crithidia_fasciculata-14.0_genomic.decontaminated.fna.gz
GCA_000333855.2	library/GCA_000333855.2_Endotrypanum_monterogeii-LV88-1.0.3_genomic.decontaminated.fna.gz
GCA_000333975.2	library/GCA_000333975.2_ASM33397v2_genomic.decontaminated.fna.gz
GCA_000340495.1	library/GCA_000340495.1_Leishmania_panamensis_L13-1.3.1_genomic.decontaminated.fna.gz
GCA_000341325.1	library/GCA_000341325.1_Pred3_genomic.decontaminated.fna.gz
GCA_000342415.1	library/GCA_000342415.1_JCVI-bewag-v1.1_genomic.decontaminated.fna.gz
GCA_000347355.1	library/GCA_000347355.1_ASM34735v1_genomic.decontaminated.fna.gz
GCA_000350365.1	library/GCA_000350365.1_Foc4_1.0_genomic.decontaminated.fna.gz
GCA_000365145.2	library/GCA_000365145.2.clean.fasta.gz
GCA_000383075.1	library/GCA_000383075.1_NosBomCQ1_v1.0_genomic.decontaminated.fna.gz
GCA_000385855.2	library/GCA_000385855.2_Annc_alge_PRA109_V4_genomic.decontaminated.fna.gz
GCA_000387425.2	library/GCA_000387425.2_pir_scaffolds_v1_genomic.decontaminated.fna.gz
GCA_000387445.2	library/GCA_000387445.2_pag1_scaffolds_v1_genomic.decontaminated.fna.gz
GCA_000387465.2	library/GCA_000387465.2_piw_scaffolds_v1_genomic.decontaminated.fna.gz
GCA_000387505.2	library/GCA_000387505.2_par_scaffolds_v1_genomic.decontaminated.fna.gz
GCA_000387545.2	library/GCA_000387545.2_pve_scaffolds_v1_genomic.decontaminated.fna.gz
GCA_000400815.2	library/GCA_000400815.2_VDAG_JR2v.4.0_genomic.decontaminated.fna.gz
GCA_000401635.1	library/GCA_000401635.1_Muco_sp_1006Ph_V1_genomic.decontaminated.fna.gz
GCA_000409445.2	library/GCA_000409445.2_Leishmania_MAR_LEM2494-1.0.3_genomic.decontaminated.fna.gz
GCA_000410695.2	library/GCA_000410695.2_Leishmania_arabica_LEM1108-1.0.3_genomic.decontaminated.fna.gz
GCA_000410715.1	library/GCA_000410715.1_Leishmania_tropica_L590-2.0.2_genomic.decontaminated.fna.gz
GCA_000410735.1	library/GCA_000410735.1_Opiceae_UAMHv01_genomic.decontaminated.fna.gz
GCA_000410755.2	library/GCA_000410755.2_Leishmania_enrietti_LEM3045-1.0.2_genomic.decontaminated.fna.gz
GCA_000430065.1	library/GCA_000430065.1.clean.fasta.gz
GCA_000438535.1	library/GCA_000438535.1_LeiAma1.0_genomic.decontaminated.fna.gz
GCA_000439145.3	library/GCA_000439145.3_ASM43914v3_genomic.decontaminated.fna.gz
GCA_000441995.1	library/GCA_000441995.1_Leishmania_turanica_LEM423-1.0.2_genomic.decontaminated.fna.gz
GCA_000443025.1	library/GCA_000443025.1_Leishmania_gerbilii_LEM452-1.0.2_genomic.decontaminated.fna.gz
GCA_000444285.2	library/GCA_000444285.2_Leishmania_aethiopica-L147-2.0.3_genomic.decontaminated.fna.gz
GCA_000447185.1	library/GCA_000447185.1_NapisBRLv01_genomic.decontaminated.fna.gz
GCA_000469685.2	library/GCA_000469685.2_haemonchus_contortus_MHCO3ISE_4.0_genomic.decontaminated.fna.gz
GCA_000469725.3	library/GCA_000469725.3_EMULTI002_genomic.decontaminated.fna.gz
GCA_000469805.3	library/GCA_000469805.3_HMN_v3_genomic.decontaminated.fna.gz
GCA_000492115.1	library/GCA_000492115.1.clean.fasta.gz
GCA_000497125.2	library/GCA_000497125.2_ASM49712v2_genomic.decontaminated.fna.gz
GCA_000499385.1	library/GCA_000499385.1_ENH001_genomic.decontaminated.fna.gz
GCA_000499405.2	library/GCA_000499405.2_ASM49940v2_genomic.decontaminated.fna.gz
GCA_000499425.1	library/GCA_000499425.1_EAH001_genomic.decontaminated.fna.gz
GCA_000499445.1	library/GCA_000499445.1_EPH001_genomic.decontaminated.fna.gz
GCA_000499605.1	library/GCA_000499605.1_EMW001_genomic.decontaminated.fna.gz
GCA_000499725.1	library/GCA_000499725.1_EBH001_genomic.decontaminated.fna.gz
GCA_000499745.2	library/GCA_000499745.2_EMH001_genomic.decontaminated.fna.gz
GCA_000505645.1	library/GCA_000505645.1_S_monti_v1_genomic.decontaminated.fna.gz
GCA_000507425.3	library/GCA_000507425.3_Cryp_heve_CBS569_V2_genomic.decontaminated.fna.gz
GCA_000507465.3	library/GCA_000507465.3_Kwon_mang_CBS8507_V2_genomic.decontaminated.fna.gz
GCA_000512565.2	library/GCA_000512565.2.clean.fasta.gz
GCA_000512585.2	library/GCA_000512585.2.clean.fasta.gz
GCA_000520075.1	library/GCA_000520075.1_Apha_asta_APO3_V1_genomic.decontaminated.fna.gz
GCA_000520115.1	library/GCA_000520115.1_Apha_inva_NJM9701_V1_genomic.decontaminated.fna.gz
GCA_000524495.1	library/GCA_000524495.1_Plas_inui_San_Antonio_1_V1_genomic.decontaminated.fna.gz
GCA_000585535.1	library/GCA_000585535.1_Clad_psam_CBS_110553_V1_genomic.decontaminated.fna.gz
GCA_000612645.2	library/GCA_000612645.2_T_muris_v2_genomic.decontaminated.fna.gz
GCA_000613005.1	library/GCA_000613005.1_TTRE2.1_genomic.decontaminated.fna.gz
GCA_000688135.1	library/GCA_000688135.1_Acey_2013.11.30.genDNA_genomic.decontaminated.fna.gz
GCA_000691245.1	library/GCA_000691245.1_Tgr_V1_genomic.decontaminated.fna.gz
GCA_000691945.2	library/GCA_000691945.2_ASM69194v2_genomic.decontaminated.fna.gz
GCA_000697685.1	library/GCA_000697685.1_PleosPC15_2_genomic.decontaminated.fna.gz
GCA_000709125.1	library/GCA_000709125.1_Exop_aqua_CBS_119918_V1_genomic.decontaminated.fna.gz
GCA_000715275.1	library/GCA_000715275.1_Gsalaris_v1_genomic.decontaminated.fna.gz
GCA_000723445.1	library/GCA_000723445.1_BBBOND_0001_genomic.decontaminated.fna.gz
GCA_000723665.1	library/GCA_000723665.1_454Minimus_genomic.decontaminated.fna.gz
GCA_000723685.1	library/GCA_000723685.1_PREICH001_genomic.decontaminated.fna.gz
GCA_000727475.1	library/GCA_000727475.1_ASM72747v1_genomic.decontaminated.fna.gz
GCA_000732125.1	library/GCA_000732125.1_ScApio1.0_genomic.decontaminated.fna.gz
GCA_000732565.1	library/GCA_000732565.1_S40293v1_genomic.decontaminated.fna.gz
GCA_000740895.1	library/GCA_000740895.1_ASM74089v1_genomic.decontaminated.fna.gz
GCA_000757645.3	library/GCA_000757645.3_ASM75764v3_genomic.decontaminated.fna.gz
GCA_000757745.1	library/GCA_000757745.1_S_scapt_v1_genomic.decontaminated.fna.gz
GCA_000757755.1	library/GCA_000757755.1_S_glas_v1_genomic.decontaminated.fna.gz
GCA_000760515.2	library/GCA_000760515.2_UGP1.1_genomic.decontaminated.fna.gz
GCA_000769155.2	library/GCA_000769155.2_ASM76915v2_genomic.decontaminated.fna.gz
GCA_000797535.1	library/GCA_000797535.1_T_suis_1.0.allpaths_genomic.decontaminated.fna.gz
GCA_000797555.1	library/GCA_000797555.1_O_dentatum_10.0.ec.cg.pg_genomic.decontaminated.fna.gz
GCA_000803265.1	library/GCA_000803265.1_ASM80326v1_genomic.decontaminated.fna.gz
GCA_000803305.1	library/GCA_000803305.1_Toxocara_canis_adult_r1.0_genomic.decontaminated.fna.gz
GCA_000814975.1	library/GCA_000814975.1_MAN_1.0_genomic.decontaminated.fna.gz
GCA_000816705.1	library/GCA_000816705.1_D_viviparus_9.2.1.ec.pg_genomic.decontaminated.fna.gz
GCA_000816745.1	library/GCA_000816745.1_A_duodenale_2.2.ec.cg.pg_genomic.decontaminated.fna.gz
GCA_000820605.1	library/GCA_000820605.1_S_brasiliensis_5110_v1_genomic.decontaminated.fna.gz
GCA_000826245.1	library/GCA_000826245.1_Acanthamoeba_astronyxis_genomic.decontaminated.fna.gz
GCA_000826265.1	library/GCA_000826265.1_Acanthamoeba_culbertsoni_genome_assembly_genomic.decontaminated.fna.gz
GCA_000826285.1	library/GCA_000826285.1_Acanthamoeba_lenticulata_genomic.decontaminated.fna.gz
GCA_000826305.1	library/GCA_000826305.1_Acanthamoeba_healyi_genomic.decontaminated.fna.gz
GCA_000826325.1	library/GCA_000826325.1_Acanthamoeba_palestinensis_genomic.decontaminated.fna.gz
GCA_000826385.1	library/GCA_000826385.1_Acanthamoeba_rhysodes_genomic.decontaminated.fna.gz
GCA_000826425.1	library/GCA_000826425.1_Acanthamoeba_lugdunensis_genomic.decontaminated.fna.gz
GCA_000826445.1	library/GCA_000826445.1_Acanthamoeba_quina_genomic.decontaminated.fna.gz
GCA_000826465.1	library/GCA_000826465.1_Acanthamoeba_mauritaniensis_genomic.decontaminated.fna.gz
GCA_000826505.1	library/GCA_000826505.1_Acanthamoeba_pearcei_genomic.decontaminated.fna.gz
GCA_000831705.1	library/GCA_000831705.1_ASM83170v1_genomic.decontaminated.fna.gz
GCA_000835455.1	library/GCA_000835455.1_Fons_pedr_CBS_271_37_V1_genomic.decontaminated.fna.gz
GCA_000835475.1	library/GCA_000835475.1_Clad_bant_CBS_173_52_V1_genomic.decontaminated.fna.gz
GCA_000835495.1	library/GCA_000835495.1_Clad_immu_CBS83496_V1_genomic.decontaminated.fna.gz
GCA_000835515.1	library/GCA_000835515.1_Exop_olig_CBS72588_V1_genomic.decontaminated.fna.gz
GCA_000835555.1	library/GCA_000835555.1.clean.fasta.gz
GCA_000836115.1	library/GCA_000836115.1_Exop_spin_CBS89968_V1_genomic.decontaminated.fna.gz
GCA_000836275.1	library/GCA_000836275.1_Exop_meso_CBS40295_V1_genomic.decontaminated.fna.gz
GCA_000836295.1	library/GCA_000836295.1_O_gall_CBS43764_genomic.decontaminated.fna.gz
GCA_000934875.1	library/GCA_000934875.1_ASM93487v1_genomic.decontaminated.fna.gz
GCA_000941615.1	library/GCA_000941615.1_P_trichosuri_KNP_genomic.decontaminated.fna.gz
GCA_000944355.1	library/GCA_000944355.1_Rhabditophanes_sp_KR3021_genomic.decontaminated.fna.gz
GCA_000947215.1	library/GCA_000947215.1_S_stercoralis_PV0001_genomic.decontaminated.fna.gz
GCA_000950515.2	library/GCA_000950515.2_O_ochengi_Ngaoundere_genomic.decontaminated.fna.gz
GCA_000956335.1	library/GCA_000956335.1_Plas_frag_nilgiri_V1_genomic.decontaminated.fna.gz
GCA_000961545.1	library/GCA_000961545.1_S_schenckii_v1_genomic.decontaminated.fna.gz
GCA_000963415.1	library/GCA_000963415.1_ASM96341v1_genomic.decontaminated.fna.gz
GCA_000963465.1	library/GCA_000963465.1_ASM96346v1_genomic.decontaminated.fna.gz
GCA_000981365.1	library/GCA_000981365.1_SAMX_assembly_v0.8_genomic.decontaminated.fna.gz
GCA_001026735.1	library/GCA_001026735.1_RREN1.0_genomic.decontaminated.fna.gz
GCA_001028725.1	library/GCA_001028725.1_S_venezuelensis_HH1_genomic.decontaminated.fna.gz
GCA_001029375.2	library/GCA_001029375.2_Pythium_PINS_2.0_genomic.decontaminated.fna.gz
GCA_001039655.1	library/GCA_001039655.1_nRc.2.0_genomic.decontaminated.fna.gz
GCA_001179505.1	library/GCA_001179505.1_Vbrassicaformis_genomic.decontaminated.fna.gz
GCA_001263375.1	library/GCA_001263375.1_ASM126337v1_genomic.decontaminated.fna.gz
GCA_001293395.1	library/GCA_001293395.1_ASM129339v1_genomic.decontaminated.fna.gz
GCA_001299535.1	library/GCA_001299535.1_ASM129953v1_genomic.decontaminated.fna.gz
GCA_001430925.1	library/GCA_001430925.1_ASM143092v1_genomic.decontaminated.fna.gz
GCA_001430935.1	library/GCA_001430935.1_ASM143093v1_genomic.decontaminated.fna.gz
GCA_001430945.1	library/GCA_001430945.1_ASM143094v1_genomic.decontaminated.fna.gz
GCA_001430955.1	library/GCA_001430955.1_ASM143095v1_genomic.decontaminated.fna.gz
GCA_001432165.1	library/GCA_001432165.1.clean.fasta.gz
GCA_001444555.1	library/GCA_001444555.1_ASM144455v1_genomic.decontaminated.fna.gz
GCA_001445615.2	library/GCA_001445615.2_Alt_assembly01_genomic.decontaminated.fna.gz
GCA_001447435.1	library/GCA_001447435.1_T6_ISS34_r1.0_genomic.decontaminated.fna.gz
GCA_001447455.1	library/GCA_001447455.1_T7_ISS37_r1.0_genomic.decontaminated.fna.gz
GCA_001447505.1	library/GCA_001447505.1_T9_ISS409_r1.0_genomic.decontaminated.fna.gz
GCA_001447565.2	library/GCA_001447565.2_T2_ISS10_r1.1_genomic.decontaminated.fna.gz
GCA_001447585.1	library/GCA_001447585.1_T3_ISS120_r1.0_genomic.decontaminated.fna.gz
GCA_001447595.1	library/GCA_001447595.1_T1_ISS3_r1.0_genomic.decontaminated.fna.gz
GCA_001447645.1	library/GCA_001447645.1_T4_ISS176_r1.0_genomic.decontaminated.fna.gz
GCA_001447655.1	library/GCA_001447655.1_T12_ISS2496_r1.0_genomic.decontaminated.fna.gz
GCA_001447665.1	library/GCA_001447665.1_T11_ISS1029_r1.0_genomic.decontaminated.fna.gz
GCA_001447745.1	library/GCA_001447745.1_T8_ISS272_r1.0_genomic.decontaminated.fna.gz
GCA_001447755.1	library/GCA_001447755.1_T10_ISS1980_r1.0_genomic.decontaminated.fna.gz
GCA_001447935.2	library/GCA_001447935.2_debFab1.1_genomic.decontaminated.fna.gz
GCA_001457755.2	library/GCA_001457755.2_Trypanosoma_equiperdum_OVI_V2_genomic.decontaminated.fna.gz
GCA_001460835.1	library/GCA_001460835.1_BSAL_genomic.decontaminated.fna.gz
GCA_001513535.1	library/GCA_001513535.1_ASM151353v1_genomic.decontaminated.fna.gz
GCA_001593445.1	library/GCA_001593445.1_CryMelUKMEL1-1.0_genomic.decontaminated.fna.gz
GCA_001593455.1	library/GCA_001593455.1_CryBaiTAMU-09Q1-1.0_genomic.decontaminated.fna.gz
GCA_001598995.1	library/GCA_001598995.1_JCM_9937_assembly_v001_genomic.decontaminated.fna.gz
GCA_001599035.1	library/GCA_001599035.1_JCM_9410_assembly_v001_genomic.decontaminated.fna.gz
GCA_001602025.1	library/GCA_001602025.1_ASM160202v1_genomic.decontaminated.fna.gz
GCA_001625125.1	library/GCA_001625125.1_ASM162512v1_genomic.decontaminated.fna.gz
GCA_001636715.1	library/GCA_001636715.1_AAP_1.0_genomic.decontaminated.fna.gz
GCA_001638945.1	library/GCA_001638945.1_Mucci2_genomic.decontaminated.fna.gz
GCA_001638985.2	library/GCA_001638985.2_Phybl2_genomic.decontaminated.fna.gz
GCA_001642055.1	library/GCA_001642055.1_Altal1_genomic.decontaminated.fna.gz
GCA_001642395.1	library/GCA_001642395.1_ASM164239v1_genomic.decontaminated.fna.gz
GCA_001642415.1	library/GCA_001642415.1_ASM164241v1_genomic.decontaminated.fna.gz
GCA_001643675.2	library/GCA_001643675.2_ASM164367v2_genomic.decontaminated.fna.gz
GCA_001660665.1	library/GCA_001660665.1_Emmo_afri_EA111_genomic.decontaminated.fna.gz
GCA_001680005.1	library/GCA_001680005.1_ASM168000v1_genomic.decontaminated.fna.gz
GCA_001692895.1	library/GCA_001692895.1_Cenococcum_geophilum_1.58_v2.0_genomic.decontaminated.fna.gz
GCA_001693035.2	library/GCA_001693035.2_Taenia_asiatica_TASYD01_v1_genomic.decontaminated.fna.gz
GCA_001693075.2	library/GCA_001693075.2_ASM169307v2_genomic.decontaminated.fna.gz
GCA_001700775.1	library/GCA_001700775.1_ASM170077v1_genomic.decontaminated.fna.gz
GCA_001717485.1	library/GCA_001717485.1_ASM171748v1_genomic.decontaminated.fna.gz
GCA_001723225.1	library/GCA_001723225.1_ASM172322v1_genomic.decontaminated.fna.gz
GCA_001747055.1	library/GCA_001747055.1_ASM174705v1_genomic.decontaminated.fna.gz
GCA_001839685.1	library/GCA_001839685.1_ASM183968v1_genomic.decontaminated.fna.gz
GCA_001857865.1	library/GCA_001857865.1_ASM185786v1_genomic.decontaminated.fna.gz
